sample_id,group,s3_path,filename
H1310030,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310030_S59_L001_R1_001.fastq.gz,H1310030_S59_L001_R1_001.fastq.gz
H1310032,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310032_S1_L001_R1_001.fastq.gz,H1310032_S1_L001_R1_001.fastq.gz
H1310034,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310034_S2_L001_R1_001.fastq.gz,H1310034_S2_L001_R1_001.fastq.gz
H1310041,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310041_S7_L001_R1_001.fastq.gz,H1310041_S7_L001_R1_001.fastq.gz
H1310043,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310043_S9_L001_R1_001.fastq.gz,H1310043_S9_L001_R1_001.fastq.gz
H1310047,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310047_S36_L001_R1_001.fastq.gz,H1310047_S36_L001_R1_001.fastq.gz
H1310048,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310048_S12_L001_R1_001.fastq.gz,H1310048_S12_L001_R1_001.fastq.gz
H1310049,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310049_S38_L001_R1_001.fastq.gz,H1310049_S38_L001_R1_001.fastq.gz
H1310050,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310050_S42_L001_R1_001.fastq.gz,H1310050_S42_L001_R1_001.fastq.gz
H1310051,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310051_S43_L001_R1_001.fastq.gz,H1310051_S43_L001_R1_001.fastq.gz
H1310052,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310052_S21_L001_R1_001.fastq.gz,H1310052_S21_L001_R1_001.fastq.gz
H1310053,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310053_S22_L001_R1_001.fastq.gz,H1310053_S22_L001_R1_001.fastq.gz
H1310054,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310054_S23_L001_R1_001.fastq.gz,H1310054_S23_L001_R1_001.fastq.gz
H1310055,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310055_S24_L001_R1_001.fastq.gz,H1310055_S24_L001_R1_001.fastq.gz
H1310056,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310056_S16_L001_R1_001.fastq.gz,H1310056_S16_L001_R1_001.fastq.gz
H1310057,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310057_S25_L001_R1_001.fastq.gz,H1310057_S25_L001_R1_001.fastq.gz
H1310058,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310058_S17_L001_R1_001.fastq.gz,H1310058_S17_L001_R1_001.fastq.gz
H1310060,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310060_S61_L001_R1_001.fastq.gz,H1310060_S61_L001_R1_001.fastq.gz
H1310061,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310061_S18_L001_R1_001.fastq.gz,H1310061_S18_L001_R1_001.fastq.gz
H1310062,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310062_S32_L001_R1_001.fastq.gz,H1310062_S32_L001_R1_001.fastq.gz
H1310063,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310063_S19_L001_R1_001.fastq.gz,H1310063_S19_L001_R1_001.fastq.gz
H1310064,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310064_S41_L001_R1_001.fastq.gz,H1310064_S41_L001_R1_001.fastq.gz
H1310065,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310065_S1_L001_R1_001.fastq.gz,H1310065_S1_L001_R1_001.fastq.gz
H1310066,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310066_S33_L001_R1_001.fastq.gz,H1310066_S33_L001_R1_001.fastq.gz
H1310067,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310067_S9_L001_R1_001.fastq.gz,H1310067_S9_L001_R1_001.fastq.gz
H1310068,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310068_S26_L001_R1_001.fastq.gz,H1310068_S26_L001_R1_001.fastq.gz
H1310070,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310070_S44_L001_R1_001.fastq.gz,H1310070_S44_L001_R1_001.fastq.gz
H1310071,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310071_S29_L001_R1_001.fastq.gz,H1310071_S29_L001_R1_001.fastq.gz
H1310072,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310072_S34_L001_R1_001.fastq.gz,H1310072_S34_L001_R1_001.fastq.gz
H1310073,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310073_S35_L001_R1_001.fastq.gz,H1310073_S35_L001_R1_001.fastq.gz
H1310076,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310076_S61_L001_R1_001.fastq.gz,H1310076_S61_L001_R1_001.fastq.gz
H1310077,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310077_S62_L001_R1_001.fastq.gz,H1310077_S62_L001_R1_001.fastq.gz
H1310078,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310078_S13_L001_R1_001.fastq.gz,H1310078_S13_L001_R1_001.fastq.gz
H1310079,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310079_S10_L001_R1_001.fastq.gz,H1310079_S10_L001_R1_001.fastq.gz
H1310081,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310081_S52_L001_R1_001.fastq.gz,H1310081_S52_L001_R1_001.fastq.gz
H1310093,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310093_S20_L001_R1_001.fastq.gz,H1310093_S20_L001_R1_001.fastq.gz
H1310094,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310094_S17_L001_R1_001.fastq.gz,H1310094_S17_L001_R1_001.fastq.gz
H1310095,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310095_S15_L001_R1_001.fastq.gz,H1310095_S15_L001_R1_001.fastq.gz
H1310099,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310099_S5_L001_R1_001.fastq.gz,H1310099_S5_L001_R1_001.fastq.gz
H1310101,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310101_S6_L001_R1_001.fastq.gz,H1310101_S6_L001_R1_001.fastq.gz
H1310104,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310104_S8_L001_R1_001.fastq.gz,H1310104_S8_L001_R1_001.fastq.gz
H1310107,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310107_S12_L001_R1_001.fastq.gz,H1310107_S12_L001_R1_001.fastq.gz
H1310110,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310110_S19_L001_R1_001.fastq.gz,H1310110_S19_L001_R1_001.fastq.gz
H1310113,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310113_S23_L001_R1_001.fastq.gz,H1310113_S23_L001_R1_001.fastq.gz
H1310115,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310115_S2_L001_R1_001.fastq.gz,H1310115_S2_L001_R1_001.fastq.gz
H1310116,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310116_S5_L001_R1_001.fastq.gz,H1310116_S5_L001_R1_001.fastq.gz
H1310128,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310128_S3_L001_R1_001.fastq.gz,H1310128_S3_L001_R1_001.fastq.gz
H1310143,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310143_S3_L001_R1_001.fastq.gz,H1310143_S3_L001_R1_001.fastq.gz
H1310160,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310160_S19_L001_R1_001.fastq.gz,H1310160_S19_L001_R1_001.fastq.gz
H1310161,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310161_S20_L001_R1_001.fastq.gz,H1310161_S20_L001_R1_001.fastq.gz
H1310162,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310162_S21_L001_R1_001.fastq.gz,H1310162_S21_L001_R1_001.fastq.gz
H1310163,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310163_S22_L001_R1_001.fastq.gz,H1310163_S22_L001_R1_001.fastq.gz
H1310164,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310164_S23_L001_R1_001.fastq.gz,H1310164_S23_L001_R1_001.fastq.gz
H1310171,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310171_S29_L001_R1_001.fastq.gz,H1310171_S29_L001_R1_001.fastq.gz
H1310173,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310173_S30_L001_R1_001.fastq.gz,H1310173_S30_L001_R1_001.fastq.gz
H1310176,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310176_S32_L001_R1_001.fastq.gz,H1310176_S32_L001_R1_001.fastq.gz
H1310177,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310177_S35_L001_R1_001.fastq.gz,H1310177_S35_L001_R1_001.fastq.gz
H1310180,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310180_S38_L001_R1_001.fastq.gz,H1310180_S38_L001_R1_001.fastq.gz
H1310182,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310182_S40_L001_R1_001.fastq.gz,H1310182_S40_L001_R1_001.fastq.gz
H1310187,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310187_S45_L001_R1_001.fastq.gz,H1310187_S45_L001_R1_001.fastq.gz
H1310188,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310188_S46_L001_R1_001.fastq.gz,H1310188_S46_L001_R1_001.fastq.gz
H1310189,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310189_S47_L001_R1_001.fastq.gz,H1310189_S47_L001_R1_001.fastq.gz
H1310192,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310192_S50_L001_R1_001.fastq.gz,H1310192_S50_L001_R1_001.fastq.gz
H1310193,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310193_S51_L001_R1_001.fastq.gz,H1310193_S51_L001_R1_001.fastq.gz
H1310195,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310195_S53_L001_R1_001.fastq.gz,H1310195_S53_L001_R1_001.fastq.gz
H1310198,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310198_S56_L001_R1_001.fastq.gz,H1310198_S56_L001_R1_001.fastq.gz
H1310199,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310199_S57_L001_R1_001.fastq.gz,H1310199_S57_L001_R1_001.fastq.gz
H1310202,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310202_S60_L001_R1_001.fastq.gz,H1310202_S60_L001_R1_001.fastq.gz
H1310203,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310203_S61_L001_R1_001.fastq.gz,H1310203_S61_L001_R1_001.fastq.gz
H1310206,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310206_S2_L001_R1_001.fastq.gz,H1310206_S2_L001_R1_001.fastq.gz
H1310209,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310209_S5_L001_R1_001.fastq.gz,H1310209_S5_L001_R1_001.fastq.gz
H1310211,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310211_S7_L001_R1_001.fastq.gz,H1310211_S7_L001_R1_001.fastq.gz
H1310219,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310219_S14_L001_R1_001.fastq.gz,H1310219_S14_L001_R1_001.fastq.gz
H1310223,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310223_S19_L001_R1_001.fastq.gz,H1310223_S19_L001_R1_001.fastq.gz
H1310224,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310224_S20_L001_R1_001.fastq.gz,H1310224_S20_L001_R1_001.fastq.gz
H1310234,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310234_S30_L001_R1_001.fastq.gz,H1310234_S30_L001_R1_001.fastq.gz
H1310236,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310236_S32_L001_R1_001.fastq.gz,H1310236_S32_L001_R1_001.fastq.gz
H1310238,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310238_S34_L001_R1_001.fastq.gz,H1310238_S34_L001_R1_001.fastq.gz
H1310240,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310240_S36_L001_R1_001.fastq.gz,H1310240_S36_L001_R1_001.fastq.gz
H1310242,Case,s3://labmember/JonghwaKim/OC/16S/Case/H1310242_S38_L001_R1_001.fastq.gz,H1310242_S38_L001_R1_001.fastq.gz
H1900001,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900001_S16_L001_R1_001.fastq.gz,H1900001_S16_L001_R1_001.fastq.gz
H1900009,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900009_S21_L001_R1_001.fastq.gz,H1900009_S21_L001_R1_001.fastq.gz
H1900013,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900013_S22_L001_R1_001.fastq.gz,H1900013_S22_L001_R1_001.fastq.gz
H1900068,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900068_S50_L001_R1_001.fastq.gz,H1900068_S50_L001_R1_001.fastq.gz
H1900072,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900072_S55_L001_R1_001.fastq.gz,H1900072_S55_L001_R1_001.fastq.gz
H1900073,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900073_S57_L001_R1_001.fastq.gz,H1900073_S57_L001_R1_001.fastq.gz
H1900076,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900076_S58_L001_R1_001.fastq.gz,H1900076_S58_L001_R1_001.fastq.gz
H1900095,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900095_S9_L001_R1_001.fastq.gz,H1900095_S9_L001_R1_001.fastq.gz
H1900106,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900106_S12_L001_R1_001.fastq.gz,H1900106_S12_L001_R1_001.fastq.gz
H1900123,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900123_S12_L001_R1_001.fastq.gz,H1900123_S12_L001_R1_001.fastq.gz
H1900137,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900137_S16_L001_R1_001.fastq.gz,H1900137_S16_L001_R1_001.fastq.gz
H1900144,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900144_S35_L001_R1_001.fastq.gz,H1900144_S35_L001_R1_001.fastq.gz
H1900150,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900150_S26_L001_R1_001.fastq.gz,H1900150_S26_L001_R1_001.fastq.gz
H1900153,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900153_S28_L001_R1_001.fastq.gz,H1900153_S28_L001_R1_001.fastq.gz
H1900168,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900168_S10_L001_R1_001.fastq.gz,H1900168_S10_L001_R1_001.fastq.gz
H1900173,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900173_S13_L001_R1_0012.fastq.gz,H1900173_S13_L001_R1_0012.fastq.gz
H1900184,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900184_S21_L001_R1_0019.fastq.gz,H1900184_S21_L001_R1_0019.fastq.gz
H1900194,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900194_S24_L001_R1_0022.fastq.gz,H1900194_S24_L001_R1_0022.fastq.gz
H1900205,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900205_S33_L001_R1_0030.fastq.gz,H1900205_S33_L001_R1_0030.fastq.gz
H1900210,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900210_S37_L001_R1_0034.fastq.gz,H1900210_S37_L001_R1_0034.fastq.gz
H1900225,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900225_S63_L001_R1_001.fastq.gz,H1900225_S63_L001_R1_001.fastq.gz
H1900235,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900235_S1_L001_R1_001.fastq.gz,H1900235_S1_L001_R1_001.fastq.gz
H1900262,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900262_S59_L001_R1_001.fastq.gz,H1900262_S59_L001_R1_001.fastq.gz
H1900274,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900274_S23_L001_R1_001.fastq.gz,H1900274_S23_L001_R1_001.fastq.gz
H1900281,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900281_S28_L001_R1_001.fastq.gz,H1900281_S28_L001_R1_001.fastq.gz
H1900282,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900282_S29_L001_R1_001.fastq.gz,H1900282_S29_L001_R1_001.fastq.gz
H1900288,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900288_S33_L001_R1_001.fastq.gz,H1900288_S33_L001_R1_001.fastq.gz
H1900289,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900289_S36_L001_R1_001.fastq.gz,H1900289_S36_L001_R1_001.fastq.gz
H1900315,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900315_S57_L001_R1_001.fastq.gz,H1900315_S57_L001_R1_001.fastq.gz
H1900321,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900321_S58_L001_R1_001.fastq.gz,H1900321_S58_L001_R1_001.fastq.gz
H1900323,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900323_S62_L001_R1_001.fastq.gz,H1900323_S62_L001_R1_001.fastq.gz
H1900333,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900333_S25_L001_R1_001.fastq.gz,H1900333_S25_L001_R1_001.fastq.gz
H1900360,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900360_S12_L001_R1_001.fastq.gz,H1900360_S12_L001_R1_001.fastq.gz
H1900383,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900383_S55_L001_R1_001.fastq.gz,H1900383_S55_L001_R1_001.fastq.gz
H1900400,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900400_S5_L001_R1_001.fastq.gz,H1900400_S5_L001_R1_001.fastq.gz
H1900403,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900403_S9_L001_R1_001.fastq.gz,H1900403_S9_L001_R1_001.fastq.gz
H1900404,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900404_S10_L001_R1_001.fastq.gz,H1900404_S10_L001_R1_001.fastq.gz
H1900407,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900407_S12_L001_R1_001.fastq.gz,H1900407_S12_L001_R1_001.fastq.gz
H1900446,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900446_S52_L001_R1_001.fastq.gz,H1900446_S52_L001_R1_001.fastq.gz
H1900459,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900459_S1_L001_R1_001.fastq.gz,H1900459_S1_L001_R1_001.fastq.gz
H1900465,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900465_S9_L001_R1_001.fastq.gz,H1900465_S9_L001_R1_001.fastq.gz
H1900478,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900478_S21_L001_R1_001.fastq.gz,H1900478_S21_L001_R1_001.fastq.gz
H1900484,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900484_S27_L001_R1_001.fastq.gz,H1900484_S27_L001_R1_001.fastq.gz
H1900496,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900496_S41_L001_R1_001.fastq.gz,H1900496_S41_L001_R1_001.fastq.gz
H1900500,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900500_S44_L001_R1_001.fastq.gz,H1900500_S44_L001_R1_001.fastq.gz
H1900505,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900505_S45_L001_R1_001.fastq.gz,H1900505_S45_L001_R1_001.fastq.gz
H1900512,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900512_S54_L001_R1_001.fastq.gz,H1900512_S54_L001_R1_001.fastq.gz
H1900513,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900513_S58_L001_R1_001.fastq.gz,H1900513_S58_L001_R1_001.fastq.gz
H1900517,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900517_S60_L001_R1_001.fastq.gz,H1900517_S60_L001_R1_001.fastq.gz
H1900518,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900518_S61_L001_R1_001.fastq.gz,H1900518_S61_L001_R1_001.fastq.gz
H1900555,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900555_S32_L001_R1_001.fastq.gz,H1900555_S32_L001_R1_001.fastq.gz
H1900562,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900562_S40_L001_R1_001.fastq.gz,H1900562_S40_L001_R1_001.fastq.gz
H1900563,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900563_S39_L001_R1_001.fastq.gz,H1900563_S39_L001_R1_001.fastq.gz
H1900570,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900570_S47_L001_R1_001.fastq.gz,H1900570_S47_L001_R1_001.fastq.gz
H1900575,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900575_S49_L001_R1_001.fastq.gz,H1900575_S49_L001_R1_001.fastq.gz
H1900576,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900576_S53_L001_R1_001.fastq.gz,H1900576_S53_L001_R1_001.fastq.gz
H1900579,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900579_S56_L001_R1_001.fastq.gz,H1900579_S56_L001_R1_001.fastq.gz
H1900594,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900594_S27_L001_R1_001.fastq.gz,H1900594_S27_L001_R1_001.fastq.gz
H1900601,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900601_S38_L001_R1_001.fastq.gz,H1900601_S38_L001_R1_001.fastq.gz
H1900609,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900609_S44_L001_R1_001.fastq.gz,H1900609_S44_L001_R1_001.fastq.gz
H1900612,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900612_S45_L001_R1_001.fastq.gz,H1900612_S45_L001_R1_001.fastq.gz
H1900620,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900620_S32_L001_R1_001.fastq.gz,H1900620_S32_L001_R1_001.fastq.gz
H1900661,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900661_S26_L001_R1_001.fastq.gz,H1900661_S26_L001_R1_001.fastq.gz
H1900667,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900667_S31_L001_R1_001.fastq.gz,H1900667_S31_L001_R1_001.fastq.gz
H1900669,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900669_S34_L001_R1_001.fastq.gz,H1900669_S34_L001_R1_001.fastq.gz
H1900679,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900679_S44_L001_R1_001.fastq.gz,H1900679_S44_L001_R1_001.fastq.gz
H1900683,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900683_S47_L001_R1_001.fastq.gz,H1900683_S47_L001_R1_001.fastq.gz
H1900692,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900692_S58_L001_R1_001.fastq.gz,H1900692_S58_L001_R1_001.fastq.gz
H1900693,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900693_S57_L001_R1_001.fastq.gz,H1900693_S57_L001_R1_001.fastq.gz
H1900697,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900697_S62_L001_R1_001.fastq.gz,H1900697_S62_L001_R1_001.fastq.gz
H1900720,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900720_S23_L001_R1_001.fastq.gz,H1900720_S23_L001_R1_001.fastq.gz
H1900731,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900731_S35_L001_R1_001.fastq.gz,H1900731_S35_L001_R1_001.fastq.gz
H1900749,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900749_S51_L001_R1_001.fastq.gz,H1900749_S51_L001_R1_001.fastq.gz
H1900758,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900758_S7_L001_R1_001.fastq.gz,H1900758_S7_L001_R1_001.fastq.gz
H1900766,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900766_S16_L001_R1_001.fastq.gz,H1900766_S16_L001_R1_001.fastq.gz
H1900778,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900778_S25_L001_R1_001.fastq.gz,H1900778_S25_L001_R1_001.fastq.gz
H1900783,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900783_S27_L001_R1_001.fastq.gz,H1900783_S27_L001_R1_001.fastq.gz
H1900812,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900812_S54_L001_R1_001.fastq.gz,H1900812_S54_L001_R1_001.fastq.gz
H1900814,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900814_S53_L001_R1_001.fastq.gz,H1900814_S53_L001_R1_001.fastq.gz
H1900882,Control,s3://labmember/JonghwaKim/OC/16S/Control/H1900882_S2_L001_R1_001.fastq.gz,H1900882_S2_L001_R1_001.fastq.gz
